{ RLC_R, REG_B, INV, INV, 8, TYPE_NONE, "rlc b" },	// 00
{ RLC_R, REG_C, INV, INV, 8, TYPE_NONE, "rlc c" },	// 01
{ RLC_R, REG_D, INV, INV, 8, TYPE_NONE, "rlc d" },	// 02
{ RLC_R, REG_E, INV, INV, 8, TYPE_NONE, "rlc e" },	// 03
{ RLC_R, REG_H, INV, INV, 8, TYPE_NONE, "rlc h" },	// 04
{ RLC_R, REG_L, INV, INV, 8, TYPE_NONE, "rlc l" },	// 05
{ RLC_MRR, REG_HL, INV, INV, 15, TYPE_NONE, "rlc (hl)" },	// 06
{ RLC_R, REG_A, INV, INV, 8, TYPE_NONE, "rlc a" },	// 07
{ RRC_R, REG_B, INV, INV, 8, TYPE_NONE, "rrc b" },	// 08
{ RRC_R, REG_C, INV, INV, 8, TYPE_NONE, "rrc c" },	// 09
{ RRC_R, REG_D, INV, INV, 8, TYPE_NONE, "rrc d" },	// 0a
{ RRC_R, REG_E, INV, INV, 8, TYPE_NONE, "rrc e" },	// 0b
{ RRC_R, REG_H, INV, INV, 8, TYPE_NONE, "rrc h" },	// 0c
{ RRC_R, REG_L, INV, INV, 8, TYPE_NONE, "rrc l" },	// 0d
{ RRC_MRR, REG_HL, INV, INV, 15, TYPE_NONE, "rrc (hl)" },	// 0e
{ RRC_R, REG_A, INV, INV, 8, TYPE_NONE, "rrc a" },	// 0f
{ RL_R, REG_B, INV, INV, 8, TYPE_NONE, "rl b" },	// 10
{ RL_R, REG_C, INV, INV, 8, TYPE_NONE, "rl c" },	// 11
{ RL_R, REG_D, INV, INV, 8, TYPE_NONE, "rl d" },	// 12
{ RL_R, REG_E, INV, INV, 8, TYPE_NONE, "rl e" },	// 13
{ RL_R, REG_H, INV, INV, 8, TYPE_NONE, "rl h" },	// 14
{ RL_R, REG_L, INV, INV, 8, TYPE_NONE, "rl l" },	// 15
{ RL_MRR, REG_HL, INV, INV, 15, TYPE_NONE, "rl (hl)" },	// 16
{ RL_R, REG_A, INV, INV, 8, TYPE_NONE, "rl a" },	// 17
{ RR_R, REG_B, INV, INV, 8, TYPE_NONE, "rr b" },	// 18
{ RR_R, REG_C, INV, INV, 8, TYPE_NONE, "rr c" },	// 19
{ RR_R, REG_D, INV, INV, 8, TYPE_NONE, "rr d" },	// 1a
{ RR_R, REG_E, INV, INV, 8, TYPE_NONE, "rr e" },	// 1b
{ RR_R, REG_H, INV, INV, 8, TYPE_NONE, "rr h" },	// 1c
{ RR_R, REG_L, INV, INV, 8, TYPE_NONE, "rr l" },	// 1d
{ RR_MRR, REG_HL, INV, INV, 15, TYPE_NONE, "rr (hl)" },	// 1e
{ RR_R, REG_A, INV, INV, 8, TYPE_NONE, "rr a" },	// 1f
{ SLA_R, REG_B, INV, INV, 8, TYPE_NONE, "sla b" },	// 20
{ SLA_R, REG_C, INV, INV, 8, TYPE_NONE, "sla c" },	// 21
{ SLA_R, REG_D, INV, INV, 8, TYPE_NONE, "sla d" },	// 22
{ SLA_R, REG_E, INV, INV, 8, TYPE_NONE, "sla e" },	// 23
{ SLA_R, REG_H, INV, INV, 8, TYPE_NONE, "sla h" },	// 24
{ SLA_R, REG_L, INV, INV, 8, TYPE_NONE, "sla l" },	// 25
{ SLA_MRR, REG_HL, INV, INV, 15, TYPE_NONE, "sla (hl)" },	// 26
{ SLA_R, REG_A, INV, INV, 8, TYPE_NONE, "sla a" },	// 27
{ SRA_R, REG_B, INV, INV, 8, TYPE_NONE, "sra b" },	// 28
{ SRA_R, REG_C, INV, INV, 8, TYPE_NONE, "sra c" },	// 29
{ SRA_R, REG_D, INV, INV, 8, TYPE_NONE, "sra d" },	// 2a
{ SRA_R, REG_E, INV, INV, 8, TYPE_NONE, "sra e" },	// 2b
{ SRA_R, REG_H, INV, INV, 8, TYPE_NONE, "sra h" },	// 2c
{ SRA_R, REG_L, INV, INV, 8, TYPE_NONE, "sra l" },	// 2d
{ SRA_MRR, REG_HL, INV, INV, 15, TYPE_NONE, "sra (hl)" },	// 2e
{ SRA_R, REG_A, INV, INV, 8, TYPE_NONE, "sra a" },	// 2f
{ SLL_R, REG_B, INV, INV, 8, TYPE_NONE, "sll b" },	// 30
{ SLL_R, REG_C, INV, INV, 8, TYPE_NONE, "sll c" },	// 31
{ SLL_R, REG_D, INV, INV, 8, TYPE_NONE, "sll d" },	// 32
{ SLL_R, REG_E, INV, INV, 8, TYPE_NONE, "sll e" },	// 33
{ SLL_R, REG_H, INV, INV, 8, TYPE_NONE, "sll h" },	// 34
{ SLL_R, REG_L, INV, INV, 8, TYPE_NONE, "sll l" },	// 35
{ SLL_MRR, REG_HL, INV, INV, 15, TYPE_NONE, "sll (hl)" },	// 36
{ SLL_R, REG_A, INV, INV, 8, TYPE_NONE, "sll a" },	// 37
{ SRL_R, REG_B, INV, INV, 8, TYPE_NONE, "srl b" },	// 38
{ SRL_R, REG_C, INV, INV, 8, TYPE_NONE, "srl c" },	// 39
{ SRL_R, REG_D, INV, INV, 8, TYPE_NONE, "srl d" },	// 3a
{ SRL_R, REG_E, INV, INV, 8, TYPE_NONE, "srl e" },	// 3b
{ SRL_R, REG_H, INV, INV, 8, TYPE_NONE, "srl h" },	// 3c
{ SRL_R, REG_L, INV, INV, 8, TYPE_NONE, "srl l" },	// 3d
{ SRL_MRR, REG_HL, INV, INV, 15, TYPE_NONE, "srl (hl)" },	// 3e
{ SRL_R, REG_A, INV, INV, 8, TYPE_NONE, "srl a" },	// 3f
{ BIT_R, 0, REG_B, INV, 8, TYPE_NONE, "bit 0,b" },	// 40
{ BIT_R, 0, REG_C, INV, 8, TYPE_NONE, "bit 0,c" },	// 41
{ BIT_R, 0, REG_D, INV, 8, TYPE_NONE, "bit 0,d" },	// 42
{ BIT_R, 0, REG_E, INV, 8, TYPE_NONE, "bit 0,e" },	// 43
{ BIT_R, 0, REG_H, INV, 8, TYPE_NONE, "bit 0,h" },	// 44
{ BIT_R, 0, REG_L, INV, 8, TYPE_NONE, "bit 0,l" },	// 45
{ BIT_MRR, 0, REG_HL, INV, 12, TYPE_NONE, "bit 0,(hl)" },	// 46
{ BIT_R, 0, REG_A, INV, 8, TYPE_NONE, "bit 0,a" },	// 47
{ BIT_R, 1, REG_B, INV, 8, TYPE_NONE, "bit 1,b" },	// 48
{ BIT_R, 1, REG_C, INV, 8, TYPE_NONE, "bit 1,c" },	// 49
